wineid,111495,171438,193485
100001,-0.141446634,-0.037650048,0.030318519
100002,-0.034085681,-0.016992303,-0.011705968
100003,0.893517068,0.104817463,-0.193533808
100005,0.561095217,0.00899592,-0.226778963
100007,-0.099318987,-0.028218229,0.02065851
100008,0.88987071,0.098420938,-0.199373136
100010,0.175135726,0.114019782,-0.126281519
100012,-0.085961331,-0.068236046,0.039763194
100013,-0.11760209,-0.095974609,-0.043675523
100014,-0.11760209,-0.095974609,-0.043675523
100016,0.08680954,0.024530802,-0.0884295
100017,-0.102420321,-0.045284391,-0.019731442
100018,0.892832055,0.100755598,-0.197807431
100019,0.005201561,-0.009603927,-0.067723267
100021,0.0379476,0.014936211,-0.081382013
100022,-0.248822497,-0.068250349,0.040688447
100025,-0.267907671,-0.096117074,0.020411105
100046,0.525479139,0.159845468,-0.18158205
100049,0.762145972,0.122562619,-0.206026636
100052,-0.063026373,-0.024376452,-0.060513242
100055,0.892832055,0.100755598,-0.197807431
100056,-0.122821238,-0.039478607,0.01821521
100060,-0.066991421,-0.046409699,-0.048281387
100061,-0.143303959,-0.038926653,0.029656457
100062,-0.024949208,-0.024661252,-0.033631152
100063,-0.07431641,-0.116478862,-0.088368827
100064,-0.275875519,-0.076005303,0.037797526
100067,-0.294155912,0.158683772,0.023219514
100073,-0.141446634,-0.037650048,0.030318519
100080,0.583885284,0.20606005,-0.202334481
100086,-0.211141548,-0.090078081,0.048099089
100088,-0.045592894,-0.035637239,0.012271143
100092,-0.296835273,0.157165437,0.021885044
100097,-0.141446634,-0.037650048,0.030318519
100108,-0.112640989,-0.088447861,0.043898287
100114,0.528849473,0.162280519,-0.180425998
100120,0.891285209,0.10652678,-0.190861185
100125,-0.287780335,0.099853156,0.007778191
100129,-0.143595407,0.2318196,-0.088553352
100135,-0.274935533,0.208348931,0.040828902
100191,-0.07884784,-0.036981852,0.015850811
100207,0.159994238,0.048983266,-0.153509737
100305,-0.294155912,0.158683772,0.023219514
100523,-0.294155912,0.158683772,0.023219514
100556,-0.04594213,-0.059301878,0.009176307
100565,-0.047450642,-0.016879378,0.018840771
100841,0.131238569,-0.082431584,-0.074218437
101008,-0.043934946,-0.017072406,0.007549177
101052,-0.256567984,0.072402707,0.001895789
101154,0.069464744,-0.015178399,-0.02616742
101213,0.070033356,-0.014623343,-0.025752772
101563,0.088701744,0.060354042,-0.052381514
101566,0.01290704,0.003751965,-0.043964059
101567,-0.01525366,-0.007828742,-0.011873801
101570,-0.017173124,-0.050212123,-0.064532854
101576,0.033647343,-0.011377586,-0.035634343
101584,0.006736276,-0.041855087,-0.076333546
101586,-0.075361856,-0.035878131,-0.021970479
101592,-0.033585756,-0.053614115,-0.052716108
101595,0.052039954,0.030628339,-0.06304506
101610,-0.113747487,-0.090443477,-0.043022943
101617,-0.014280372,-0.047209973,-0.062752795
101632,-0.088689543,-0.070743715,0.038189065
101635,-0.110456561,-0.08794407,0.062395837
101644,0.127974242,0.020152648,-0.100438046
101651,0.081121358,0.016118763,-0.040796253
101660,-0.140147904,-0.113651076,-0.05464778
101677,-0.034949206,-0.043677995,-0.035376628
101678,0.124021971,0.01682435,-0.102480676
101693,-0.0206253,-0.053372841,-0.066820337
101701,0.004746177,-0.00136067,-0.037741169
101713,0.014320921,0.006443869,-0.035192503
101783,0.015078676,-0.009699692,-0.020814475
101847,-0.128723729,-0.10427857,-0.035164367
101874,0.009413189,-0.039459181,-0.074658739
101970,-7.76E-05,0.023681595,-0.068337453
102051,-0.067506206,-0.053837192,0.023048068
102055,-0.135026294,-0.109458415,-0.039546897
102079,-0.088755527,-0.070602507,0.03395464
102126,0.040999457,0.075401513,-0.089179547
102280,-0.051538411,-0.029468494,0.007273409
102292,-0.100822897,-0.063391084,-0.057576379
102304,-0.088917502,-0.071500501,-0.022559268
102341,-0.097113402,-0.099344244,-0.032957888
102392,-0.167481713,-0.055019304,-0.059174423
102448,-0.132014934,-0.107306976,-0.050190954
102466,0.110751934,0.07239354,-0.082961599
102547,-0.074109481,-0.025289985,0.004588594
102645,-0.080093054,-0.048184071,-0.008820624
102902,-0.01520516,-0.017179689,-0.045676468
102950,-0.017352808,-0.046987837,-0.058889273
103003,-0.043488873,-0.024671908,0.005549892
103070,0.302495306,-0.040091741,-0.160433826
103423,-0.086950289,-0.091599728,-0.029999754
103433,0.083992012,-0.01424463,-0.078147308
103435,-0.015017243,-0.087758236,-0.083569025
103471,-0.131405284,-0.106115947,-0.052321143
103474,0.120730012,0.159226738,-0.115405234
103637,0.127974242,0.020152648,-0.100438046
103667,-0.046959381,-0.021312807,-0.014624839
103923,-0.130932794,-0.104730642,0.088774272
103989,0.024350042,7.50E-05,-0.02241446
104000,-0.04408748,-0.035952735,0.007085401
104005,-0.089190337,-0.043453074,0.021126017
104026,-0.139620971,-0.113556056,-0.053431238
104580,-0.114773609,-0.089401134,0.079979729
104585,-0.062752773,-0.032738518,0.011745299
104616,-0.128562599,-0.102532411,0.090279893
104706,-0.158228084,-0.127816619,0.120343078
104797,-0.134845558,-0.109831371,-0.050670056
104821,-0.131702397,-0.106314224,-0.052342627
104878,-0.131014047,-0.106092788,-0.050314373
104976,-0.164826938,-0.132558052,-0.059745096
105004,-0.135631781,-0.110699784,-0.051569889
105032,-0.19777375,-0.160733942,0.147310215
105141,-0.085976355,-0.095921262,-0.030898719
105364,-0.104625244,-0.116583875,-0.039885822
105488,0.127974242,0.020152648,-0.100438046
105585,0.003568169,-0.012103333,-0.015638446
105599,-0.056909072,-0.058251198,-0.029756874
105656,-0.129576616,-0.103469397,0.08967139
105727,-0.057281667,-0.019614227,-0.017780875
105748,-0.145312465,-0.117218776,-0.040683107
105763,-0.134845558,-0.109831371,-0.050670056
105770,-0.130874483,-0.106012738,-0.05034258
105787,0.098615198,0.011068503,-0.084352504
105911,-0.041278804,-0.033120443,-0.010979655
